,airport,avg_delay,delay_stddev,max_delay,min_delay,num_fligts
0,ANC,2.4,28.05,344,-23,2539
1,LAX,9.35,33.15,1079,-38,37810
2,SFO,11.72,39.84,1365,-32,27728
3,SEA,6.93,30.98,822,-22,18707
4,LAS,10.92,39.83,1604,-39,25488
5,DEN,15.3,35.35,1104,-34,37515
6,SLC,5.45,30.7,883,-42,19207
7,PDX,4.89,33.68,1058,-22,7938
8,FAI,1.63,31.65,298,-21,342
9,MSP,10.27,37.36,1367,-22,19761
10,PHX,9.13,32.56,1367,-23,28978
11,SJU,13.37,49.43,1215,-28,4924
12,PBG,16.73,37.56,127,-24,67
13,IAG,7.79,37.07,151,-21,70
14,PSE,5.63,46.25,281,-21,145
15,BQN,18.93,84.09,858,-17,226
16,ORD,20.23,43.81,1221,-28,49832
17,GEG,5.68,45.73,896,-23,1856
18,HNL,4.18,46.79,1589,-25,8511
19,ONT,8.86,37.08,1160,-33,3418
20,MCO,11.7,39.42,873,-29,21996
21,BOS,14.55,43.03,1190,-21,18265
22,HIB,6.26,48.9,502,-31,177
23,ABR,23.26,114.75,931,-15,134
24,DFW,13.31,36.88,1264,-23,47462
25,MKE,11.6,45.29,1046,-32,5531
26,IAH,9.36,32.03,1205,-20,29290
27,BNA,9.84,36.79,784,-28,8446
28,BRO,7.73,48.55,452,-19,436
29,VPS,12.37,53.37,562,-19,820
30,BOI,10.72,47.38,846,-22,2031
31,BJI,7.03,72.26,755,-16,136
32,PHL,12.85,40.88,1205,-21,12001
33,SBN,19.4,61.58,720,-48,887
34,EUG,8.76,43.2,488,-19,695
35,IAD,17.08,51.54,1179,-23,7360
36,BUF,12.46,41.52,591,-22,2838
37,PWM,10.89,46.68,459,-19,524
38,JFK,18.96,54.61,1429,-17,17716
39,CRP,8.82,31.78,297,-19,1161
40,PIA,16.28,45.22,311,-21,759
41,FAT,14.21,67.56,1551,-18,1482
42,SMF,8.54,34.4,743,-21,7036
43,AUS,9.74,39.93,1450,-18,7340
44,MCI,7.9,36.09,1252,-24,6950
45,ATL,9.3,32.13,1023,-18,65219
46,JAX,9.32,44.55,1457,-21,3226
47,MFR,9.55,45.65,525,-21,462
48,IDA,6.01,37.32,476,-19,398
49,MSN,10.72,45.96,773,-23,1767
50,DCA,9.2,41.02,1283,-24,13880
51,SAT,8.19,38.41,1557,-27,5571
52,CHS,7.59,36.03,492,-26,1888
53,SBA,10.43,43.35,415,-24,1175
54,IND,10.17,41.59,949,-18,4483
55,CLE,11.45,44.38,925,-21,6498
56,GSP,8.89,33.3,365,-17,1159
57,BDL,10.85,35.67,456,-22,3407
58,RIC,12.73,48.94,874,-20,2636
59,BFL,9.55,49.78,466,-20,502
60,OMA,10.59,54.81,1399,-23,3288
61,RDM,6.0,35.9,240,-19,363
62,FLL,11.68,37.56,1025,-32,15756
63,CID,18.5,53.02,591,-22,1383
64,TPA,9.67,36.21,765,-20,13065
65,SYR,12.64,45.95,434,-24,969
66,ROC,12.51,58.72,1112,-20,1304
67,TYR,10.61,36.24,243,-18,389
68,LAN,16.06,57.66,638,-18,401
69,GSO,13.25,44.84,454,-20,1407
70,EWR,15.13,39.98,1140,-22,17985
71,PBI,13.98,41.82,1053,-22,5247
72,RSW,11.33,39.25,737,-28,7169
73,OAK,7.39,26.82,715,-21,7856
74,PVD,10.16,35.17,477,-24,1950
75,RNO,7.17,34.01,761,-17,2409
76,PIT,8.71,34.9,754,-20,4564
77,ABQ,9.59,38.78,711,-21,3413
78,MIA,12.08,37.42,1184,-17,14308
79,BWI,14.03,42.32,1340,-23,14635
80,TUL,7.0,32.71,417,-19,2830
81,LGA,18.7,46.67,1166,-25,19013
82,LIT,11.52,44.53,973,-22,1893
83,MSY,7.55,32.39,932,-22,7586
84,OKC,8.44,39.35,873,-21,2938
85,ATW,8.6,36.31,360,-23,504
86,PNS,7.9,36.46,475,-20,1342
87,MEM,10.99,50.79,1380,-21,2585
88,TYS,15.94,47.54,456,-15,1252
89,MHT,9.87,36.15,293,-15,964
90,SAV,11.81,39.96,409,-16,1305
91,CLT,8.22,28.86,513,-21,19765
92,GRB,9.64,42.25,497,-17,849
93,ABE,12.17,45.02,522,-16,373
94,JAN,10.11,42.49,611,-20,1311
95,OAJ,7.39,44.14,386,-14,234
96,FAR,13.69,44.61,382,-21,1006
97,ERI,12.73,44.34,249,-19,208
98,LEX,12.75,42.08,422,-16,1034
99,CWA,11.73,43.61,403,-16,265
100,TTN,39.76,77.02,519,-20,491
101,RDU,11.03,45.35,1053,-17,5627
102,CVG,11.61,40.44,631,-24,3686
103,BHM,9.98,55.39,1988,-18,2503
104,ACY,4.48,26.12,183,-16,741
105,DTW,14.47,41.19,787,-21,20665
106,RAP,7.14,37.74,377,-20,480
107,TUS,5.28,32.91,672,-21,3251
108,EAU,14.78,62.87,504,-15,132
109,DLH,10.67,42.89,406,-16,309
110,FSD,13.79,45.77,416,-25,1235
111,INL,14.83,76.86,535,-19,117
112,SPI,11.55,37.55,194,-19,274
113,CLD,4.84,29.22,236,-15,443
114,COD,3.8,33.75,289,-16,131
115,CMH,13.9,46.78,745,-20,4454
116,PSC,2.36,33.31,367,-18,394
117,CPR,3.48,32.44,423,-15,366
118,ACV,20.28,55.97,344,-18,307
119,DAL,9.8,25.14,456,-19,11075
120,PAH,11.32,76.6,710,-18,117
121,MRY,8.15,50.59,732,-18,668
122,ESC,15.28,72.7,520,-17,109
123,ISN,12.16,58.62,512,-19,554
124,PSP,10.74,44.91,1029,-30,2534
125,CAE,13.91,51.13,612,-20,1131
126,STL,9.23,36.5,1587,-29,8683
127,BTV,13.2,52.63,485,-20,463
128,MTJ,11.27,47.46,352,-21,369
129,GCC,3.66,31.01,291,-20,228
130,OGG,5.36,37.71,1159,-22,4193
131,SJC,6.33,31.27,1210,-22,7245
132,GUC,16.57,57.89,453,-24,181
133,ORF,14.14,69.32,1375,-24,1767
134,MOT,9.95,56.25,579,-29,333
135,MLU,9.93,37.98,335,-20,513
136,KOA,4.39,30.52,676,-25,2195
137,HOU,9.25,25.13,330,-21,10020
138,MOB,8.68,39.4,777,-21,963
139,SAN,7.73,31.8,1070,-31,13302
140,LAW,12.39,48.61,364,-17,238
141,PIB,11.06,46.96,274,-18,112
142,MGM,9.61,35.91,269,-17,603
143,SBP,8.99,41.13,588,-21,905
144,COS,12.51,50.91,538,-23,1309
145,LAR,4.88,32.52,182,-18,122
146,DRO,14.9,59.74,663,-24,388
147,BIS,15.89,69.91,874,-20,663
148,ITO,1.36,22.13,349,-17,1119
149,BTR,11.58,44.07,521,-20,1415
150,HLN,-0.18,17.62,117,-20,248
151,BZN,11.99,61.2,1130,-19,615
152,MDW,12.68,30.31,432,-15,14120
153,MDT,14.36,56.56,480,-29,673
154,SCE,24.12,75.93,497,-15,137
155,LIH,2.14,32.96,860,-26,2068
156,TWF,-5.17,13.54,130,-20,127
157,BPT,22.84,54.97,320,-14,178
158,GPT,3.17,33.22,576,-22,730
159,STC,18.69,53.1,320,-16,78
160,HPN,19.76,52.8,526,-23,1459
161,MLB,6.69,35.77,374,-10,260
162,PLN,21.41,74.04,474,-14,111
163,CIU,10.48,32.84,226,-10,123
164,CAK,6.75,33.86,401,-15,1218
165,DSM,16.75,49.96,622,-23,1730
166,BLI,1.16,41.11,361,-17,207
167,SHV,13.4,49.15,726,-33,1115
168,SNA,6.54,28.84,474,-25,7031
169,ALB,9.1,38.95,541,-16,1259
170,LNK,6.04,35.04,339,-21,446
171,CMI,21.63,64.97,590,-14,406
172,GTF,4.86,53.09,716,-26,318
173,EKO,-5.09,36.64,399,-21,131
174,LGB,6.73,34.74,449,-21,1651
175,AVL,11.55,60.69,667,-19,448
176,HSV,6.22,30.68,358,-61,886
177,XNA,17.45,55.23,684,-21,1660
178,SUX,17.18,48.07,279,-14,114
179,HYS,8.3,37.85,183,-24,113
180,MFE,6.57,63.79,1362,-22,790
181,ISP,14.34,34.46,411,-11,770
182,BUR,7.04,29.19,364,-35,3676
183,DAB,6.27,31.88,255,-10,292
184,DAY,8.68,36.78,407,-19,1672
185,LFT,9.75,42.91,554,-20,1048
186,LBE,12.49,41.65,290,-19,208
187,ASE,19.19,47.3,461,-23,1339
188,GUM,9.32,16.76,61,-11,69
189,TVC,17.0,53.05,423,-20,430
190,ALO,17.3,48.22,356,-12,111
191,TLH,9.43,42.01,386,-25,713
192,ELP,8.35,38.68,994,-22,2310
193,MHK,8.6,36.1,245,-22,297
194,IMT,13.91,82.94,634,-20,122
195,JNU,6.56,49.98,538,-25,658
196,JAC,14.89,48.07,349,-40,768
197,MEI,15.69,62.94,518,-31,177
198,DBQ,16.91,41.03,215,-16,156
199,GNV,12.63,48.84,472,-20,508
200,BRD,-1.87,26.76,264,-27,115
201,DIK,11.78,58.05,393,-20,237
202,SDF,10.04,45.44,951,-18,2011
203,LBB,8.89,34.14,346,-13,951
204,AVP,10.5,35.52,241,-15,228
205,SGF,16.34,49.41,437,-18,1241
206,COU,18.87,47.88,300,-13,248
207,BTM,-6.38,8.18,57,-21,131
208,ELM,9.28,38.87,420,-18,374
209,RKS,6.05,59.86,565,-37,187
210,PIH,6.93,88.84,710,-26,130
211,SUN,4.03,28.84,211,-20,198
212,LWS,-4.27,13.22,118,-14,117
213,VEL,1.49,71.76,626,-30,113
214,STT,13.08,49.89,562,-27,1032
215,SAF,12.37,38.53,389,-15,254
216,YUM,5.01,38.42,296,-20,374
217,FCA,1.06,26.95,166,-21,289
218,GRR,14.11,50.37,1011,-20,2174
219,HDN,14.94,48.16,342,-25,352
220,ROA,10.54,44.71,360,-22,317
221,CHA,6.72,25.89,177,-17,719
222,EYW,2.63,47.38,948,-22,509
223,MYR,9.73,40.22,554,-24,651
224,CRW,19.87,58.47,455,-17,389
225,MQT,11.18,36.18,194,-11,56
226,CHO,18.02,67.59,913,-20,403
227,GJT,3.8,33.58,447,-18,580
228,FWA,16.26,41.88,350,-21,764
229,ECP,8.64,49.68,905,-14,540
230,EVV,15.03,47.1,430,-20,649
231,MSO,1.01,22.17,151,-18,291
232,EGE,17.21,88.86,1457,-23,628
233,AMA,9.61,36.64,502,-24,1060
234,MLI,14.68,43.41,400,-15,856
235,MBS,12.27,50.05,458,-25,346
236,GFK,9.01,46.85,394,-19,102
237,GRK,10.01,41.42,326,-26,791
238,BIL,3.47,29.53,360,-16,504
239,OTZ,6.32,42.1,383,-28,127
240,KTN,3.31,40.94,296,-29,398
241,STX,14.02,44.09,262,-19,200
242,ILM,7.44,48.51,600,-19,317
243,PUB,8.73,40.21,251,-20,111
244,RHI,1.29,41.62,420,-41,189
245,CDC,2.22,54.55,540,-22,116
246,HRL,2.92,28.84,334,-16,623
247,SCC,3.96,35.21,300,-35,166
248,FNT,6.2,32.03,323,-14,829
249,LSE,11.71,43.12,319,-19,258
250,MMH,7.6,28.49,112,-21,87
251,ACT,11.03,46.97,407,-17,283
252,FSM,10.73,37.33,260,-17,415
253,AGS,11.56,45.5,484,-14,440
254,CEC,22.31,57.59,298,-26,122
255,ICT,13.34,54.79,886,-19,1444
256,AEX,9.65,50.93,485,-25,598
257,DHN,9.71,50.52,623,-9,249
258,LRD,4.01,30.57,280,-20,424
259,WRG,3.2,45.91,259,-26,132
260,PHF,14.17,45.35,326,-11,270
261,ROW,18.82,60.4,353,-13,173
262,CNY,-6.98,11.07,78,-27,117
263,BRW,5.28,34.16,302,-30,171
264,GGG,12.5,31.26,168,-15,110
265,AZO,15.14,50.54,466,-16,374
266,CLL,9.57,55.38,780,-17,391
267,SRQ,14.1,54.52,952,-22,752
268,ORH,9.59,35.97,201,-18,116
269,FLG,2.83,29.65,223,-17,292
270,TRI,6.52,32.5,299,-15,357
271,VLD,7.54,30.74,201,-6,186
272,SIT,5.81,44.67,405,-26,203
273,BQK,5.9,31.18,215,-9,185
274,BMI,15.67,47.95,408,-21,521
275,PSG,5.46,60.24,360,-39,133
276,FAY,13.4,63.15,535,-15,338
277,MKG,14.8,48.09,223,-32,117
278,CSG,7.3,34.76,287,-17,202
279,MAF,9.53,40.13,547,-26,1695
280,EWN,3.83,36.53,300,-14,119
281,OME,3.07,26.24,140,-27,126
282,CMX,11.0,47.16,314,-18,115
283,JMS,18.06,61.29,437,-34,144
284,SGU,2.43,29.14,326,-16,332
285,RST,16.09,42.68,259,-15,385
286,GTR,12.43,51.94,409,-8,178
287,BET,0.39,28.85,189,-26,179
288,TOL,11.53,37.89,217,-13,163
289,APN,18.01,61.05,335,-22,106
290,SMX,22.98,79.45,530,-10,133
291,LCH,3.86,30.21,306,-20,356
292,RDD,6.74,29.96,183,-17,189
293,GCK,8.15,34.72,178,-15,123
294,DVL,18.11,74.36,509,-24,94
295,GRI,16.94,77.06,575,-14,120
296,ABY,9.88,41.74,352,-12,177
297,SWF,18.65,53.69,290,-19,140
298,ILG,34.71,72.49,272,-24,52
299,JLN,18.58,89.03,892,-16,123
300,ADK,-2.95,22.87,59,-37,19
301,UST,19.61,45.85,241,-17,31
302,TXK,6.77,37.55,339,-20,167
303,SPS,15.0,49.39,352,-15,216
304,ABI,8.71,37.67,430,-15,473
305,YAK,-8.77,24.99,136,-47,132
306,SJT,9.36,34.42,205,-21,290
307,CDV,-8.66,24.44,143,-42,131
308,OTH,26.31,47.38,160,-14,36
309,ADQ,-7.94,20.64,112,-27,62
310,PPG,8.48,13.55,37,-10,21
311,HOB,4.16,46.16,391,-17,105
312,BGM,17.36,42.7,160,-14,36
313,BGR,21.9,71.68,291,-10,20
314,ITH,12.0,27.16,59,-5,4
